ninja: Entering directory `C:\Users\Nitro\AppData\Local\Pub\Cache\hosted\pub.dev\rive_common-0.2.8\android\.cxx\Debug\2z4e721t\x86_64'
[12/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shape.cc.o
[13/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-shaper.cc.o
[14/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-shape.cc.o
[15/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-shape-plan.cc.o
[16/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-set.cc.o
[17/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-subset-input.cc.o
[18/36] Building C object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/SheenBidi/Source/SheenBidi.c.o
[19/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-var.cc.o
[20/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-subset-cff-common.cc.o
[21/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-unicode.cc.o
[22/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shape-fallback.cc.o
[23/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ucd.cc.o
[24/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-shaper-arabic.cc.o
[25/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-static.cc.o
[26/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-subset-cff2.cc.o
[27/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-subset-cff1.cc.o
[28/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-subset-repacker.cc.o
[29/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-aat-layout.cc.o
[30/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-font.cc.o
[31/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/graph/gsubgpos-context.cc.o
[32/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-face.cc.o
[33/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-ot-layout.cc.o
[34/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-subset-plan.cc.o
[35/36] Building CXX object CMakeFiles/rive_text.dir/C_/Users/Nitro/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.2.8/ios/harfbuzz/src/hb-subset.cc.o
[36/36] Linking CXX shared library C:\Users\Nitro\Desktop\Downloads\Build-an-Animated-App-with-Rive-and-Flutter-main\build\rive_common\intermediates\cxx\Debug\2z4e721t\obj\x86_64\librive_text.so
